Time,Error
04/26/17 08:0,-0.047
04/28/17 01:0,-0.039
04/29/17 18:0,-0.032
05/01/17 08:0,-0.027
05/03/17 01:0,-0.023
05/04/17 18:0,-0.02
05/06/17 08:0,-0.017
05/08/17 01:0,-0.014
05/09/17 18:0,-0.013
05/11/17 08:0,-0.011
05/13/17 01:0,-0.008
05/14/17 18:0,-0.006
05/16/17 08:0,-0.002
05/18/17 01:0,0.003
05/19/17 18:0,0.007
05/21/17 08:0,0.016
05/23/17 01:0,0.027
05/24/17 18:0,0.04
05/26/17 08:0,0.055
05/28/17 01:0,0.07
05/29/17 18:0,0.086
05/31/17 08:0,0.101
06/02/17 01:0,0.116
06/03/17 18:0,0.129
06/05/17 08:0,0.141
06/07/17 01:0,0.151
06/08/17 18:0,0.158
06/10/17 08:0,0.17
06/12/17 01:0,0.173
06/13/17 18:0,0.172
06/15/17 08:0,0.17
06/17/17 01:0,0.165
06/18/17 18:0,0.157
06/20/17 08:0,0.157
06/22/17 01:0,0.145
06/23/17 18:0,0.134
06/25/17 08:0,0.124
06/27/17 01:0,0.115
06/28/17 18:0,0.107
06/30/17 08:0,0.111
07/02/17 01:0,0.107
07/03/17 18:0,0.105
07/05/17 08:0,0.105
07/07/17 01:0,0.107
07/08/17 18:0,0.112
07/10/17 08:0,0.128
07/12/17 01:0,0.135
07/13/17 18:0,0.143
07/15/17 08:0,0.152
07/17/17 01:0,0.161
07/18/17 18:0,0.17
07/20/17 08:0,0.205
07/22/17 01:0,0.211
07/23/17 18:0,0.216
07/25/17 08:0,0.221
07/27/17 01:0,0.224
07/28/17 18:0,0.225
07/30/17 08:0,0.254
08/01/17 01:0,0.255
08/02/17 18:0,0.255
08/04/17 08:0,0.255
08/06/17 01:0,0.256
08/07/17 18:0,0.256
08/09/17 08:0,0.256
08/11/17 01:0,0.256
08/12/17 18:0,0.256
08/14/17 08:0,0.256
08/16/17 01:0,0.255
08/17/17 18:0,0.255
08/19/17 08:0,0.256
08/21/17 01:0,0.257
08/22/17 18:0,0.256
08/24/17 08:0,0.253
08/26/17 01:0,0.248
08/27/17 18:0,0.241
08/29/17 08:0,0.231
08/31/17 01:0,0.219
09/01/17 18:0,0.205
09/03/17 08:0,0.193
09/05/17 01:0,0.179
09/06/17 18:0,0.166
09/08/17 08:0,0.152
09/10/17 01:0,0.137
09/11/17 18:0,0.121
09/13/17 08:0,0.106
09/15/17 01:0,0.094
09/16/17 18:0,0.085
09/18/17 08:0,0.076
09/20/17 01:0,0.068
09/21/17 18:0,0.062
09/23/17 08:0,0.056
09/25/17 01:0,0.053
09/26/17 18:0,0.051
09/28/17 08:0,0.05
09/30/17 01:0,0.049
10/01/17 18:0,0.048
10/03/17 08:0,0.045
10/05/17 01:0,0.04
10/06/17 18:0,0.035
10/08/17 08:0,0.03
10/10/17 01:0,0.023
10/11/17 18:0,0.015
10/13/17 08:0,0.004
10/15/17 01:0,-0.008
10/16/17 18:0,-0.021
10/18/17 08:0,-0.036
10/20/17 01:0,-0.051
10/21/17 18:0,-0.066
10/23/17 08:0,-0.079
10/25/17 01:0,-0.092
10/26/17 18:0,-0.104
10/28/17 08:0,-0.114
10/30/17 01:0,-0.122
10/31/17 18:0,-0.128
11/02/17 08:0,-0.131
11/04/17 01:0,-0.134
11/05/17 18:0,-0.133
11/07/17 08:0,-0.129
11/09/17 01:0,-0.125
11/10/17 18:0,-0.12
11/12/17 08:0,-0.115
11/14/17 01:0,-0.112
11/15/17 18:0,-0.104
11/17/17 08:0,-0.091
11/19/17 01:0,-0.077
11/20/17 18:0,-0.063
11/22/17 08:0,-0.049
11/24/17 01:0,-0.038
11/25/17 18:0,-0.028
11/27/17 08:0,-0.021
11/29/17 01:0,-0.016
11/30/17 18:0,-0.011
12/02/17 08:0,-0.007
12/04/17 01:0,-0.003
12/05/17 18:0,0.0
12/07/17 08:0,0.003
12/09/17 01:0,0.007
12/10/17 18:0,0.012
12/12/17 08:0,0.017
12/14/17 01:0,0.023
12/15/17 18:0,0.029
12/17/17 08:0,0.038
12/19/17 01:0,0.049
12/20/17 18:0,0.061
12/22/17 08:0,0.075
12/24/17 01:0,0.086
12/25/17 18:0,0.096
12/27/17 08:0,0.107
12/29/17 01:0,0.118
12/30/17 18:0,0.129
01/01/18 08:0,0.139
01/03/18 01:0,0.147
01/04/18 18:0,0.153
01/06/18 08:0,0.157
01/08/18 01:0,0.161
01/09/18 18:0,0.165
01/11/18 08:0,0.168
01/13/18 01:0,0.17
01/14/18 18:0,0.172
01/16/18 08:0,0.173
01/18/18 01:0,0.173
01/19/18 18:0,0.173
01/21/18 08:0,0.174
01/23/18 01:0,0.175
01/24/18 18:0,0.176
01/26/18 08:0,0.176
01/28/18 01:0,0.177
01/29/18 18:0,0.178
01/31/18 08:0,0.179
02/02/18 01:0,0.179
02/03/18 18:0,0.18
02/05/18 08:0,0.179
02/07/18 01:0,0.175
02/08/18 18:0,0.171
02/10/18 08:0,0.163
02/12/18 01:0,0.155
02/13/18 18:0,0.147
02/15/18 08:0,0.139
02/17/18 01:0,0.13
02/18/18 18:0,0.12
02/20/18 08:0,0.111
02/22/18 01:0,0.102
02/23/18 18:0,0.093
02/25/18 08:0,0.085
02/27/18 01:0,0.079
02/28/18 18:0,0.075
03/02/18 08:0,0.078
03/04/18 01:0,0.079
03/05/18 18:0,0.082
03/07/18 08:0,0.087
03/09/18 01:0,0.095
03/10/18 18:0,0.105
03/12/18 08:0,0.129
03/14/18 01:0,0.142
03/15/18 18:0,0.156
03/17/18 08:0,0.171
03/19/18 01:0,0.185
03/20/18 18:0,0.197
03/22/18 08:0,0.228
03/24/18 01:0,0.234
03/25/18 18:0,0.241
03/27/18 08:0,0.246
03/29/18 01:0,0.248
03/30/18 18:0,0.248
04/01/18 08:0,0.254
04/03/18 01:0,0.247
04/04/18 18:0,0.239
04/06/18 08:0,0.227
04/08/18 01:0,0.215
04/09/18 18:0,0.202
04/11/18 08:0,0.201
04/13/18 01:0,0.193
04/14/18 18:0,0.188
04/16/18 08:0,0.183
04/18/18 01:0,0.178
04/19/18 18:0,0.174
04/21/18 08:0,0.183
04/23/18 01:0,0.185
04/24/18 18:0,0.184
04/26/18 08:0,0.182
04/28/18 01:0,0.18
04/29/18 18:0,0.179
05/01/18 08:0,0.191
05/03/18 01:0,0.192
05/04/18 18:0,0.193
05/06/18 08:0,0.193
05/08/18 01:0,0.188
05/09/18 18:0,0.18
05/11/18 08:0,0.169
05/13/18 01:0,0.157
05/14/18 18:0,0.147
05/16/18 08:0,0.136
05/18/18 01:0,0.124
05/19/18 18:0,0.111
05/21/18 08:0,0.096
05/23/18 01:0,0.08
05/24/18 18:0,0.065
05/26/18 08:0,0.051
05/28/18 01:0,0.039
05/29/18 18:0,0.029
05/31/18 08:0,0.022
06/02/18 01:0,0.017
06/03/18 18:0,0.011
06/05/18 08:0,0.009
06/07/18 01:0,0.007
06/08/18 18:0,0.004
06/10/18 08:0,0.003
06/12/18 01:0,0.0
06/13/18 18:0,-0.007
06/15/18 08:0,-0.017
06/17/18 01:0,-0.022
06/18/18 18:0,-0.024
06/20/18 08:0,-0.025
06/22/18 01:0,-0.026
06/23/18 18:0,-0.027
06/25/18 08:0,-0.028
06/27/18 01:0,-0.028
06/28/18 18:0,-0.027
06/30/18 08:0,-0.027
07/02/18 01:0,-0.027
07/03/18 18:0,-0.027
07/05/18 08:0,-0.03
07/07/18 01:0,-0.029
07/08/18 18:0,-0.027
07/10/18 08:0,-0.022
07/12/18 01:0,-0.016
07/13/18 18:0,-0.01
07/15/18 08:0,-0.003
07/17/18 01:0,0.002
07/18/18 18:0,0.008
07/20/18 08:0,0.013
07/22/18 01:0,0.017
07/23/18 18:0,0.019
07/25/18 08:0,0.019
07/27/18 01:0,0.017
07/28/18 18:0,0.013
07/30/18 08:0,0.008
08/01/18 01:0,0.002
08/02/18 18:0,-0.005
08/04/18 08:0,-0.013
08/06/18 01:0,-0.022
08/07/18 18:0,-0.03
08/09/18 08:0,-0.039
08/11/18 01:0,-0.048
08/12/18 18:0,-0.056
08/14/18 08:0,-0.061
08/16/18 01:0,-0.065
08/17/18 18:0,-0.065
08/19/18 08:0,-0.063
08/21/18 01:0,-0.058
08/22/18 18:0,-0.051
08/24/18 08:0,-0.041
08/26/18 01:0,-0.03
08/27/18 18:0,-0.017
08/29/18 08:0,-0.002
08/31/18 01:0,0.014
09/01/18 18:0,0.029
09/03/18 08:0,0.044
09/05/18 01:0,0.056
09/06/18 18:0,0.068
09/08/18 08:0,0.081
09/10/18 01:0,0.094
09/11/18 18:0,0.106
09/13/18 08:0,0.115
09/15/18 01:0,0.122
09/16/18 18:0,0.127
09/18/18 08:0,0.13
09/20/18 01:0,0.132
09/21/18 18:0,0.133
09/23/18 08:0,0.132
09/25/18 01:0,0.131
09/26/18 18:0,0.129
09/28/18 08:0,0.127
09/30/18 01:0,0.125
10/01/18 18:0,0.124
10/03/18 08:0,0.125
10/05/18 01:0,0.128
10/06/18 18:0,0.131
10/08/18 08:0,0.135
10/10/18 01:0,0.138
10/11/18 18:0,0.14
10/13/18 08:0,0.145
10/15/18 01:0,0.149
10/16/18 18:0,0.151
10/18/18 08:0,0.152
10/20/18 01:0,0.149
10/21/18 18:0,0.145
10/23/18 08:0,0.138
10/25/18 01:0,0.129
10/26/18 18:0,0.12
10/28/18 08:0,0.11
10/30/18 01:0,0.099
10/31/18 18:0,0.085
11/02/18 08:0,0.069
11/04/18 01:0,0.053
11/05/18 18:0,0.038
11/07/18 08:0,0.022
11/09/18 01:0,0.008
11/10/18 18:0,-0.005
11/12/18 08:0,-0.02
11/14/18 01:0,-0.032
11/15/18 18:0,-0.041
11/17/18 08:0,-0.049
11/19/18 01:0,-0.058
11/20/18 18:0,-0.064
11/22/18 08:0,-0.07
11/24/18 01:0,-0.073
11/25/18 18:0,-0.076
11/27/18 08:0,-0.082
11/29/18 01:0,-0.089
11/30/18 18:0,-0.098
12/02/18 08:0,-0.107
12/04/18 01:0,-0.105
12/05/18 18:0,-0.11
12/07/18 08:0,-0.114
12/09/18 01:0,-0.119
12/10/18 18:0,-0.12
12/12/18 08:0,-0.119
12/14/18 01:0,-0.11
12/15/18 18:0,-0.106
12/17/18 08:0,-0.101
12/19/18 01:0,-0.094
12/20/18 18:0,-0.086
12/22/18 08:0,-0.079
12/24/18 01:0,-0.061
12/25/18 18:0,-0.051
12/27/18 08:0,-0.042
12/29/18 01:0,-0.031
12/30/18 18:0,-0.02
01/01/19 08:0,-0.009
01/03/19 01:0,0.019
01/04/19 18:0,0.029
01/06/19 08:0,0.039
01/08/19 01:0,0.046
01/09/19 18:0,0.05
01/11/19 08:0,0.052
01/13/19 01:0,0.076
01/14/19 18:0,0.073
01/16/19 08:0,0.067
01/18/19 01:0,0.06
01/19/19 18:0,0.052
01/21/19 08:0,0.043
01/23/19 01:0,0.043
01/24/19 18:0,0.032
01/26/19 08:0,0.022
01/28/19 01:0,0.012
01/29/19 18:0,0.004
01/31/19 08:0,-0.002
02/02/19 01:0,0.004
02/03/19 18:0,0.001
02/05/19 08:0,0.0
02/07/19 01:0,0.0
02/08/19 18:0,-0.001
02/10/19 08:0,0.001
02/12/19 01:0,0.016
02/13/19 18:0,0.021
02/15/19 08:0,0.026
02/17/19 01:0,0.031
02/18/19 18:0,0.035
02/20/19 08:0,0.038
02/22/19 01:0,0.039
02/23/19 18:0,0.038
02/25/19 08:0,0.035
02/27/19 01:0,0.031
02/28/19 18:0,0.024
03/02/19 08:0,0.016
03/04/19 01:0,0.006
03/05/19 18:0,-0.005
03/07/19 08:0,-0.017
03/09/19 01:0,-0.029
03/10/19 18:0,-0.041
03/12/19 08:0,-0.053
03/14/19 01:0,-0.065
03/15/19 18:0,-0.076
03/17/19 08:0,-0.084
03/19/19 01:0,-0.091
03/20/19 18:0,-0.096
03/22/19 08:0,-0.1
03/24/19 01:0,-0.102
03/25/19 18:0,-0.103
03/27/19 08:0,-0.102
03/29/19 01:0,-0.1
03/30/19 18:0,-0.1
04/01/19 08:0,-0.099
04/03/19 01:0,-0.098
04/04/19 18:0,-0.099
04/06/19 08:0,-0.1
04/08/19 01:0,-0.101
04/09/19 18:0,-0.104
04/11/19 08:0,-0.107
04/13/19 01:0,-0.111
04/14/19 18:0,-0.116
04/16/19 08:0,-0.121
04/18/19 01:0,-0.125
04/19/19 18:0,-0.129
04/21/19 08:0,-0.133
04/23/19 01:0,-0.137
04/24/19 18:0,-0.14
04/26/19 08:0,-0.142
04/28/19 01:0,-0.144
04/29/19 18:0,-0.144
05/01/19 08:0,-0.144
05/03/19 01:0,-0.143
05/04/19 18:0,-0.142
05/06/19 08:0,-0.142
05/08/19 01:0,-0.141
05/09/19 18:0,-0.139
05/11/19 08:0,-0.137
05/13/19 01:0,-0.135
05/14/19 18:0,-0.134
05/16/19 08:0,-0.133
05/18/19 01:0,-0.134
05/19/19 18:0,-0.136
05/21/19 08:0,-0.139
05/23/19 01:0,-0.141
05/24/19 18:0,-0.142
05/26/19 08:0,-0.143
05/28/19 01:0,-0.144
05/29/19 18:0,-0.143
05/31/19 08:0,-0.142
06/02/19 01:0,-0.14
06/03/19 18:0,-0.137
06/05/19 08:0,-0.134
06/07/19 01:0,-0.13
06/08/19 18:0,-0.126
06/10/19 08:0,-0.12
06/12/19 01:0,-0.114
06/13/19 18:0,-0.105
06/15/19 08:0,-0.094
06/17/19 01:0,-0.083
06/18/19 18:0,-0.072
06/20/19 08:0,-0.063
06/22/19 01:0,-0.055
06/23/19 18:0,-0.048
06/25/19 08:0,-0.041
06/27/19 01:0,-0.035
06/28/19 18:0,-0.032
06/30/19 08:0,-0.03
07/02/19 01:0,-0.03
07/03/19 18:0,-0.03
07/05/19 08:0,-0.033
07/07/19 01:0,-0.038
07/08/19 18:0,-0.044
07/10/19 08:0,-0.053
07/12/19 01:0,-0.061
07/13/19 18:0,-0.068
07/15/19 08:0,-0.072
07/17/19 01:0,-0.072
07/18/19 18:0,-0.07
07/20/19 08:0,-0.066
07/22/19 01:0,-0.059
07/23/19 18:0,-0.05
07/25/19 08:0,-0.038
07/27/19 01:0,-0.025
07/28/19 18:0,-0.01
07/30/19 08:0,0.004
08/01/19 01:0,0.019
08/02/19 18:0,0.033
08/04/19 08:0,0.048
08/06/19 01:0,0.062
08/07/19 18:0,0.075
08/09/19 08:0,0.087
08/11/19 01:0,0.096
08/12/19 18:0,0.104
08/14/19 08:0,0.109
08/16/19 01:0,0.112
08/17/19 18:0,0.112
08/19/19 08:0,0.109
08/21/19 01:0,0.105
08/22/19 18:0,0.098
08/24/19 08:0,0.089
08/26/19 01:0,0.081
08/27/19 18:0,0.074
08/29/19 08:0,0.067
08/31/19 01:0,0.062
09/01/19 18:0,0.059
09/03/19 08:0,0.056
09/05/19 01:0,0.055
09/06/19 18:0,0.054
09/08/19 08:0,0.056
09/10/19 01:0,0.058
09/11/19 18:0,0.062
09/13/19 08:0,0.066
09/15/19 01:0,0.07
09/16/19 18:0,0.074
09/18/19 08:0,0.077
09/20/19 01:0,0.079
09/21/19 18:0,0.081
09/23/19 08:0,0.082
09/25/19 01:0,0.083
09/26/19 18:0,0.081
09/28/19 08:0,0.086
09/30/19 01:0,0.083
10/01/19 18:0,0.081
10/03/19 08:0,0.078
10/05/19 01:0,0.077
10/06/19 18:0,0.076
10/08/19 08:0,0.086
10/10/19 01:0,0.087
10/11/19 18:0,0.088
10/13/19 08:0,0.091
10/15/19 01:0,0.095
10/16/19 18:0,0.099
10/18/19 08:0,0.115
10/20/19 01:0,0.121
10/21/19 18:0,0.128
10/23/19 08:0,0.135
10/25/19 01:0,0.141
10/26/19 18:0,0.146
10/28/19 08:0,0.177
10/30/19 01:0,0.18
10/31/19 18:0,0.18
11/02/19 08:0,0.18
11/04/19 01:0,0.179
11/05/19 18:0,0.178
11/07/19 08:0,0.204
11/09/19 01:0,0.2
11/10/19 18:0,0.196
11/12/19 08:0,0.192
11/14/19 01:0,0.187
11/15/19 18:0,0.193
11/17/19 08:0,0.19
11/19/19 01:0,0.188
11/20/19 18:0,0.186
11/22/19 08:0,0.187
11/24/19 01:0,0.188
11/25/19 18:0,0.2
11/27/19 08:0,0.203
11/29/19 01:0,0.205
11/30/19 18:0,0.206
12/02/19 08:0,0.207
12/04/19 01:0,0.206
12/05/19 18:0,0.204
12/07/19 08:0,0.2
12/09/19 01:0,0.193
12/10/19 18:0,0.185
12/12/19 08:0,0.175
12/14/19 01:0,0.162
12/15/19 18:0,0.148
12/17/19 08:0,0.133
12/19/19 01:0,0.117
12/20/19 18:0,0.1
12/22/19 08:0,0.081
12/24/19 01:0,0.063
12/25/19 18:0,0.047
12/27/19 08:0,0.033
12/29/19 01:0,0.02
12/30/19 18:0,0.008
01/01/20 08:0,0.0
01/03/20 01:0,-0.005
01/04/20 18:0,-0.008
01/06/20 08:0,-0.007
01/08/20 01:0,-0.003
01/09/20 18:0,0.003
01/11/20 08:0,0.012
01/13/20 01:0,0.023
01/14/20 18:0,0.034
01/16/20 08:0,0.045
01/18/20 01:0,0.057
01/19/20 18:0,0.068
01/21/20 08:0,0.079
01/23/20 01:0,0.09
01/24/20 18:0,0.1
01/26/20 08:0,0.109
01/28/20 01:0,0.116
01/29/20 18:0,0.122
01/31/20 08:0,0.127
02/02/20 01:0,0.129
02/03/20 18:0,0.13
02/05/20 08:0,0.13
02/07/20 01:0,0.13
02/08/20 18:0,0.13
02/10/20 08:0,0.129
02/12/20 01:0,0.128
02/13/20 18:0,0.127
02/15/20 08:0,0.126
02/17/20 01:0,0.124
02/18/20 18:0,0.123
02/20/20 08:0,0.123
02/22/20 01:0,0.124
02/23/20 18:0,0.125
02/25/20 08:0,0.125
02/27/20 01:0,0.122
02/28/20 18:0,0.119
03/01/20 08:0,0.115
03/03/20 01:0,0.111
03/04/20 18:0,0.106
03/06/20 08:0,0.099
03/08/20 01:0,0.092
03/09/20 18:0,0.084
03/11/20 08:0,0.075
03/13/20 01:0,0.065
03/14/20 18:0,0.055
03/16/20 08:0,0.045
03/18/20 01:0,0.037
03/19/20 18:0,0.029
03/21/20 08:0,0.021
03/23/20 01:0,0.015
03/24/20 18:0,0.01
03/26/20 08:0,0.005
03/28/20 01:0,0.001
03/29/20 18:0,-0.001
03/31/20 08:0,-0.002
04/02/20 01:0,-0.003
04/03/20 18:0,-0.003
04/05/20 08:0,-0.003
04/07/20 01:0,-0.006
04/08/20 18:0,-0.01
04/10/20 08:0,-0.013
04/12/20 01:0,-0.014
04/13/20 18:0,-0.016
04/15/20 08:0,-0.019
04/17/20 01:0,-0.023
04/18/20 18:0,-0.028
04/20/20 08:0,-0.033
04/22/20 01:0,-0.038
04/23/20 18:0,-0.044
04/25/20 08:0,-0.049
04/27/20 01:0,-0.054
04/28/20 18:0,-0.058
04/30/20 08:0,-0.06
05/02/20 01:0,-0.061
05/03/20 18:0,-0.061
05/05/20 08:0,-0.059
05/07/20 01:0,-0.055
05/08/20 18:0,-0.05
05/10/20 08:0,-0.044
05/12/20 01:0,-0.038
05/13/20 18:0,-0.032
05/15/20 08:0,-0.025
05/17/20 01:0,-0.019
05/18/20 18:0,-0.014
05/20/20 08:0,-0.011
05/22/20 01:0,-0.01
05/23/20 18:0,-0.011
05/25/20 08:0,-0.013
05/27/20 01:0,-0.016
05/28/20 18:0,-0.021
05/30/20 08:0,-0.028
06/01/20 01:0,-0.038
06/02/20 18:0,-0.049
06/04/20 08:0,-0.063
06/06/20 01:0,-0.077
06/07/20 18:0,-0.092
06/09/20 08:0,-0.106
06/11/20 01:0,-0.119
06/12/20 18:0,-0.132
06/14/20 08:0,-0.142
06/16/20 01:0,-0.151
06/17/20 18:0,-0.157
06/19/20 08:0,-0.162
06/21/20 01:0,-0.163
06/22/20 18:0,-0.163
06/24/20 08:0,-0.16
06/26/20 01:0,-0.156
06/27/20 18:0,-0.151
06/29/20 08:0,-0.139
07/01/20 01:0,-0.134
07/02/20 18:0,-0.128
07/04/20 08:0,-0.122
07/06/20 01:0,-0.117
07/07/20 18:0,-0.112
07/09/20 08:0,-0.1
07/11/20 01:0,-0.102
07/12/20 18:0,-0.103
07/14/20 08:0,-0.103
07/16/20 01:0,-0.103
07/17/20 18:0,-0.105
07/19/20 08:0,-0.097
07/21/20 01:0,-0.1
07/22/20 18:0,-0.105
07/24/20 08:0,-0.108
07/26/20 01:0,-0.11
07/27/20 18:0,-0.105
07/29/20 08:0,-0.106
07/31/20 01:0,-0.107
08/01/20 18:0,-0.107
08/03/20 08:0,-0.108
08/05/20 01:0,-0.107
08/06/20 18:0,-0.097
08/08/20 08:0,-0.094
08/10/20 01:0,-0.092
08/11/20 18:0,-0.09
08/13/20 08:0,-0.088
08/15/20 01:0,-0.086
08/16/20 18:0,-0.056
08/18/20 08:0,-0.055
08/20/20 01:0,-0.055
08/21/20 18:0,-0.054
08/23/20 08:0,-0.055
08/25/20 01:0,-0.055
08/26/20 18:0,-0.027
08/28/20 08:0,-0.027
08/30/20 01:0,-0.029
08/31/20 18:0,-0.029
09/02/20 08:0,-0.029
09/04/20 01:0,-0.028
09/05/20 18:0,-0.025
09/07/20 08:0,-0.02
09/09/20 01:0,-0.014
09/10/20 18:0,-0.008
09/12/20 08:0,0.0
09/14/20 01:0,0.007
09/15/20 18:0,0.015
09/17/20 08:0,0.024
09/19/20 01:0,0.033
09/20/20 18:0,0.041
09/22/20 08:0,0.049
09/24/20 01:0,0.055
09/25/20 18:0,0.06
09/27/20 08:0,0.063
09/29/20 01:0,0.064
09/30/20 18:0,0.063
10/02/20 08:0,0.06
10/04/20 01:0,0.054
10/05/20 18:0,0.048
10/07/20 08:0,0.041
10/09/20 01:0,0.034
10/10/20 18:0,0.027
10/12/20 08:0,0.022
10/14/20 01:0,0.019
10/15/20 18:0,0.017
10/17/20 08:0,0.017
10/19/20 01:0,0.015
10/20/20 18:0,0.018
10/22/20 08:0,0.026
10/24/20 01:0,0.036
10/25/20 18:0,0.047
10/27/20 08:0,0.06
10/29/20 01:0,0.074
10/30/20 18:0,0.088
11/01/20 08:0,0.102
11/03/20 01:0,0.115
11/04/20 18:0,0.127
11/06/20 08:0,0.137
11/08/20 01:0,0.145
11/09/20 18:0,0.152
11/11/20 08:0,0.156
11/13/20 01:0,0.158
11/14/20 18:0,0.158
11/16/20 08:0,0.156
11/18/20 01:0,0.152
11/19/20 18:0,0.145
11/21/20 08:0,0.138
11/23/20 01:0,0.129
11/24/20 18:0,0.121
11/26/20 08:0,0.114
11/28/20 01:0,0.108
11/29/20 18:0,0.103
12/01/20 08:0,0.099
12/03/20 01:0,0.098
12/04/20 18:0,0.098
12/06/20 08:0,0.102
12/08/20 01:0,0.107
12/09/20 18:0,0.114
12/11/20 08:0,0.121
12/13/20 01:0,0.128
12/14/20 18:0,0.136
12/16/20 08:0,0.142
12/18/20 01:0,0.148
12/19/20 18:0,0.153
12/21/20 08:0,0.156
12/23/20 01:0,0.158
12/24/20 18:0,0.159
12/26/20 08:0,0.156
12/28/20 01:0,0.152
12/29/20 18:0,0.146
12/31/20 08:0,0.139
01/02/21 01:0,0.131
01/03/21 18:0,0.122
01/05/21 08:0,0.112
01/07/21 01:0,0.101
01/08/21 18:0,0.091
01/10/21 08:0,0.082
01/12/21 01:0,0.073
01/13/21 18:0,0.065
01/15/21 08:0,0.057
01/17/21 01:0,0.049
01/18/21 18:0,0.042
01/20/21 08:0,0.036
01/22/21 01:0,0.029
01/23/21 18:0,0.023
01/25/21 08:0,0.017
